portality	portality-module.html
portality.formcontext.forms.JournalInformation.digital_archiving_policy_url	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_url
portality.formcontext.forms.JournalInformation.publisher	portality.formcontext.forms.JournalInformation-class.html#publisher
portality.formcontext.forms.JournalInformation.waiver_policy_url	portality.formcontext.forms.JournalInformation-class.html#waiver_policy_url
portality.formcontext.forms.JournalInformation.aims_scope_url	portality.formcontext.forms.JournalInformation-class.html#aims_scope_url
portality.formcontext.forms.JournalInformation.open_access	portality.formcontext.forms.JournalInformation-class.html#open_access
portality.formcontext.forms.JournalInformation.publishing_rights	portality.formcontext.forms.JournalInformation-class.html#publishing_rights
portality.formcontext.forms.JournalInformation.copyright_url	portality.formcontext.forms.JournalInformation-class.html#copyright_url
portality.formcontext.forms.JournalInformation.contact_email	portality.formcontext.forms.JournalInformation-class.html#contact_email
portality.formcontext.forms.JournalInformation.fulltext_format_other	portality.formcontext.forms.JournalInformation-class.html#fulltext_format_other
portality.formcontext.forms.JournalInformation.instructions_authors_url	portality.formcontext.forms.JournalInformation-class.html#instructions_authors_url
portality.formcontext.forms.JournalInformation.confirm_contact_email	portality.formcontext.forms.JournalInformation-class.html#confirm_contact_email
portality.formcontext.forms.JournalInformation.eissn	portality.formcontext.forms.JournalInformation-class.html#eissn
portality.formcontext.forms.JournalInformation.article_identifiers_other	portality.formcontext.forms.JournalInformation-class.html#article_identifiers_other
portality.formcontext.forms.JournalInformation.editorial_board_url	portality.formcontext.forms.JournalInformation-class.html#editorial_board_url
portality.formcontext.forms.JournalInformation.deposit_policy	portality.formcontext.forms.JournalInformation-class.html#deposit_policy
portality.formcontext.forms.JournalInformation.society_institution	portality.formcontext.forms.JournalInformation-class.html#society_institution
portality.formcontext.forms.JournalInformation.digital_archiving_policy_library	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_library
portality.formcontext.forms.JournalInformation.license	portality.formcontext.forms.JournalInformation-class.html#license
portality.formcontext.forms.JournalInformation.alternative_title	portality.formcontext.forms.JournalInformation-class.html#alternative_title
portality.formcontext.forms.JournalInformation.deposit_policy_other	portality.formcontext.forms.JournalInformation-class.html#deposit_policy_other
portality.formcontext.forms.JournalInformation.country	portality.formcontext.forms.JournalInformation-class.html#country
portality.formcontext.forms.Notes.notes	portality.formcontext.forms.Notes-class.html#notes
portality.formcontext.forms.JournalInformation.license_checkbox	portality.formcontext.forms.JournalInformation-class.html#license_checkbox
portality.formcontext.forms.JournalInformation.submission_charges_url	portality.formcontext.forms.JournalInformation-class.html#submission_charges_url
portality.formcontext.forms.JournalInformation.submission_charges_amount	portality.formcontext.forms.JournalInformation-class.html#submission_charges_amount
portality.formcontext.forms.JournalInformation.url	portality.formcontext.forms.JournalInformation-class.html#url
portality.formcontext.forms.JournalInformation.license_url	portality.formcontext.forms.JournalInformation-class.html#license_url
portality.formcontext.forms.JournalInformation.publishing_rights_url	portality.formcontext.forms.JournalInformation-class.html#publishing_rights_url
portality.formcontext.forms.JournalInformation.plagiarism_screening	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening
portality.formcontext.forms.JournalLegacy.oa_end_year	portality.formcontext.forms.JournalLegacy-class.html#oa_end_year
portality.formcontext.forms.JournalInformation.publication_time	portality.formcontext.forms.JournalInformation-class.html#publication_time
portality.formcontext.forms.Continuations	portality.formcontext.forms.Continuations-class.html
portality.formcontext.forms.Continuations.discontinued_date	portality.formcontext.forms.Continuations-class.html#discontinued_date
portality.formcontext.forms.Continuations.replaces	portality.formcontext.forms.Continuations-class.html#replaces
portality.formcontext.forms.Continuations.is_replaced_by	portality.formcontext.forms.Continuations-class.html#is_replaced_by
portality.formcontext.forms.EditorApplicationReviewForm	portality.formcontext.forms.EditorApplicationReviewForm-class.html
portality.formcontext.forms.JournalInformation.processing_charges_currency	portality.formcontext.forms.JournalInformation-class.html#processing_charges_currency
portality.formcontext.forms.JournalInformation.oa_statement_url	portality.formcontext.forms.JournalInformation-class.html#oa_statement_url
portality.formcontext.forms.JournalInformation.eissn	portality.formcontext.forms.JournalInformation-class.html#eissn
portality.formcontext.forms.JournalInformation.download_statistics	portality.formcontext.forms.JournalInformation-class.html#download_statistics
portality.formcontext.forms.JournalInformation.download_statistics_url	portality.formcontext.forms.JournalInformation-class.html#download_statistics_url
portality.formcontext.forms.JournalInformation.waiver_policy	portality.formcontext.forms.JournalInformation-class.html#waiver_policy
portality.formcontext.forms.AdminSuggester.suggester_email	portality.formcontext.forms.AdminSuggester-class.html#suggester_email
portality.formcontext.forms.JournalInformation.fulltext_format	portality.formcontext.forms.JournalInformation-class.html#fulltext_format
portality.formcontext.forms.JournalInformation.submission_charges	portality.formcontext.forms.JournalInformation-class.html#submission_charges
portality.formcontext.forms.JournalInformation.crawl_permission	portality.formcontext.forms.JournalInformation-class.html#crawl_permission
portality.formcontext.forms.JournalInformation.license_embedded	portality.formcontext.forms.JournalInformation-class.html#license_embedded
portality.formcontext.forms.JournalInformation.processing_charges	portality.formcontext.forms.JournalInformation-class.html#processing_charges
portality.formcontext.forms.JournalInformation.submission_charges_currency	portality.formcontext.forms.JournalInformation-class.html#submission_charges_currency
portality.formcontext.forms.JournalInformation.keywords	portality.formcontext.forms.JournalInformation-class.html#keywords
portality.formcontext.forms.JournalInformation.pissn	portality.formcontext.forms.JournalInformation-class.html#pissn
portality.formcontext.forms.AdminSuggester.suggester_email_confirm	portality.formcontext.forms.AdminSuggester-class.html#suggester_email_confirm
portality.formcontext.forms.JournalInformation.contact_name	portality.formcontext.forms.JournalInformation-class.html#contact_name
portality.formcontext.forms.JournalInfoOptionalPaymentURLs.processing_charges_url	portality.formcontext.forms.JournalInfoOptionalPaymentURLs-class.html#processing_charges_url
portality.formcontext.forms.JournalInformation.license_embedded_url	portality.formcontext.forms.JournalInformation-class.html#license_embedded_url
portality.formcontext.forms.JournalInformation.digital_archiving_policy_other	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_other
portality.formcontext.forms.JournalInformation.processing_charges_amount	portality.formcontext.forms.JournalInformation-class.html#processing_charges_amount
portality.formcontext.forms.JournalInformation.review_process	portality.formcontext.forms.JournalInformation-class.html#review_process
portality.formcontext.forms.JournalInformation.copyright	portality.formcontext.forms.JournalInformation-class.html#copyright
portality.formcontext.forms.JournalInformation.title	portality.formcontext.forms.JournalInformation-class.html#title
portality.formcontext.forms.JournalInformation.plagiarism_screening_url	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening_url
portality.formcontext.forms.Suggestion.metadata_provision	portality.formcontext.forms.Suggestion-class.html#metadata_provision
portality.formcontext.forms.JournalInformation.review_process_url	portality.formcontext.forms.JournalInformation-class.html#review_process_url
portality.formcontext.forms.JournalInformation.license_other	portality.formcontext.forms.JournalInformation-class.html#license_other
portality.formcontext.forms.JournalInformation.languages	portality.formcontext.forms.JournalInformation-class.html#languages
portality.formcontext.forms.JournalInformation.platform	portality.formcontext.forms.JournalInformation-class.html#platform
portality.formcontext.forms.JournalInformation.first_fulltext_oa_year	portality.formcontext.forms.JournalInformation-class.html#first_fulltext_oa_year
portality.formcontext.forms.Workflow.application_status	portality.formcontext.forms.Workflow-class.html#application_status
portality.formcontext.forms.JournalInformation.digital_archiving_policy	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy
portality.formcontext.forms.JournalInformation.article_identifiers	portality.formcontext.forms.JournalInformation-class.html#article_identifiers
portality.formcontext.forms.ApplicationSubject.subject	portality.formcontext.forms.ApplicationSubject-class.html#subject
portality.formcontext.forms.Suggestion.articles_last_year	portality.formcontext.forms.Suggestion-class.html#articles_last_year
portality.formcontext.forms.Editorial.editor	portality.formcontext.forms.Editorial-class.html#editor
portality.formcontext.forms.JournalInformation.digital_archiving_policy_url	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_url
portality.formcontext.forms.JournalInformation.publisher	portality.formcontext.forms.JournalInformation-class.html#publisher
portality.formcontext.forms.JournalInformation.waiver_policy_url	portality.formcontext.forms.JournalInformation-class.html#waiver_policy_url
portality.formcontext.forms.JournalInformation.aims_scope_url	portality.formcontext.forms.JournalInformation-class.html#aims_scope_url
portality.formcontext.forms.JournalInformation.open_access	portality.formcontext.forms.JournalInformation-class.html#open_access
portality.formcontext.forms.JournalInformation.publishing_rights	portality.formcontext.forms.JournalInformation-class.html#publishing_rights
portality.formcontext.forms.JournalInformation.copyright_url	portality.formcontext.forms.JournalInformation-class.html#copyright_url
portality.formcontext.forms.JournalInformation.contact_email	portality.formcontext.forms.JournalInformation-class.html#contact_email
portality.formcontext.forms.JournalInformation.fulltext_format_other	portality.formcontext.forms.JournalInformation-class.html#fulltext_format_other
portality.formcontext.forms.AdminSuggester.suggester_name	portality.formcontext.forms.AdminSuggester-class.html#suggester_name
portality.formcontext.forms.JournalInformation.instructions_authors_url	portality.formcontext.forms.JournalInformation-class.html#instructions_authors_url
portality.formcontext.forms.JournalInformation.confirm_contact_email	portality.formcontext.forms.JournalInformation-class.html#confirm_contact_email
portality.formcontext.forms.Editorial.editor_group	portality.formcontext.forms.Editorial-class.html#editor_group
portality.formcontext.forms.Suggestion.articles_last_year_url	portality.formcontext.forms.Suggestion-class.html#articles_last_year_url
portality.formcontext.forms.JournalInformation.article_identifiers_other	portality.formcontext.forms.JournalInformation-class.html#article_identifiers_other
portality.formcontext.forms.JournalInformation.editorial_board_url	portality.formcontext.forms.JournalInformation-class.html#editorial_board_url
portality.formcontext.forms.JournalInformation.deposit_policy	portality.formcontext.forms.JournalInformation-class.html#deposit_policy
portality.formcontext.forms.JournalInformation.society_institution	portality.formcontext.forms.JournalInformation-class.html#society_institution
portality.formcontext.forms.JournalInformation.digital_archiving_policy_library	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_library
portality.formcontext.forms.JournalInformation.license	portality.formcontext.forms.JournalInformation-class.html#license
portality.formcontext.forms.JournalInformation.alternative_title	portality.formcontext.forms.JournalInformation-class.html#alternative_title
portality.formcontext.forms.JournalInformation.deposit_policy_other	portality.formcontext.forms.JournalInformation-class.html#deposit_policy_other
portality.formcontext.forms.JournalInformation.country	portality.formcontext.forms.JournalInformation-class.html#country
portality.formcontext.forms.Notes.notes	portality.formcontext.forms.Notes-class.html#notes
portality.formcontext.forms.JournalInformation.license_checkbox	portality.formcontext.forms.JournalInformation-class.html#license_checkbox
portality.formcontext.forms.JournalInfoOptionalPaymentURLs.submission_charges_url	portality.formcontext.forms.JournalInfoOptionalPaymentURLs-class.html#submission_charges_url
portality.formcontext.forms.JournalInformation.submission_charges_amount	portality.formcontext.forms.JournalInformation-class.html#submission_charges_amount
portality.formcontext.forms.JournalInformation.url	portality.formcontext.forms.JournalInformation-class.html#url
portality.formcontext.forms.JournalInformation.license_url	portality.formcontext.forms.JournalInformation-class.html#license_url
portality.formcontext.forms.JournalInformation.publishing_rights_url	portality.formcontext.forms.JournalInformation-class.html#publishing_rights_url
portality.formcontext.forms.JournalInformation.plagiarism_screening	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening
portality.formcontext.forms.JournalInformation.publication_time	portality.formcontext.forms.JournalInformation-class.html#publication_time
portality.formcontext.forms.EditorJournalReviewForm	portality.formcontext.forms.EditorJournalReviewForm-class.html
portality.formcontext.forms.JournalInformation.processing_charges_currency	portality.formcontext.forms.JournalInformation-class.html#processing_charges_currency
portality.formcontext.forms.JournalLegacy.oa_end_year	portality.formcontext.forms.JournalLegacy-class.html#oa_end_year
portality.formcontext.forms.JournalLegacy.author_pays	portality.formcontext.forms.JournalLegacy-class.html#author_pays
portality.formcontext.forms.JournalInformation.download_statistics	portality.formcontext.forms.JournalInformation-class.html#download_statistics
portality.formcontext.forms.JournalInformation.download_statistics_url	portality.formcontext.forms.JournalInformation-class.html#download_statistics_url
portality.formcontext.forms.JournalInformation.waiver_policy	portality.formcontext.forms.JournalInformation-class.html#waiver_policy
portality.formcontext.forms.JournalInformation.fulltext_format	portality.formcontext.forms.JournalInformation-class.html#fulltext_format
portality.formcontext.forms.JournalInformation.submission_charges	portality.formcontext.forms.JournalInformation-class.html#submission_charges
portality.formcontext.forms.JournalInformation.fulltext_format_other	portality.formcontext.forms.JournalInformation-class.html#fulltext_format_other
portality.formcontext.forms.JournalInformation.crawl_permission	portality.formcontext.forms.JournalInformation-class.html#crawl_permission
portality.formcontext.forms.JournalInformation.license_embedded	portality.formcontext.forms.JournalInformation-class.html#license_embedded
portality.formcontext.forms.JournalInformation.processing_charges	portality.formcontext.forms.JournalInformation-class.html#processing_charges
portality.formcontext.forms.JournalInformation.submission_charges_currency	portality.formcontext.forms.JournalInformation-class.html#submission_charges_currency
portality.formcontext.forms.JournalInformation.keywords	portality.formcontext.forms.JournalInformation-class.html#keywords
portality.formcontext.forms.JournalInformation.pissn	portality.formcontext.forms.JournalInformation-class.html#pissn
portality.formcontext.forms.JournalInformation.contact_name	portality.formcontext.forms.JournalInformation-class.html#contact_name
portality.formcontext.forms.JournalInformation.processing_charges_url	portality.formcontext.forms.JournalInformation-class.html#processing_charges_url
portality.formcontext.forms.JournalInformation.license_embedded_url	portality.formcontext.forms.JournalInformation-class.html#license_embedded_url
portality.formcontext.forms.JournalInformation.digital_archiving_policy_other	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_other
portality.formcontext.forms.JournalInformation.processing_charges_amount	portality.formcontext.forms.JournalInformation-class.html#processing_charges_amount
portality.formcontext.forms.JournalInformation.review_process	portality.formcontext.forms.JournalInformation-class.html#review_process
portality.formcontext.forms.JournalInformation.copyright	portality.formcontext.forms.JournalInformation-class.html#copyright
portality.formcontext.forms.JournalInformation.title	portality.formcontext.forms.JournalInformation-class.html#title
portality.formcontext.forms.JournalLegacy.author_pays_url	portality.formcontext.forms.JournalLegacy-class.html#author_pays_url
portality.formcontext.forms.JournalInformation.plagiarism_screening_url	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening_url
portality.formcontext.forms.JournalInformation.review_process_url	portality.formcontext.forms.JournalInformation-class.html#review_process_url
portality.formcontext.forms.JournalInformation.license_other	portality.formcontext.forms.JournalInformation-class.html#license_other
portality.formcontext.forms.JournalInformation.languages	portality.formcontext.forms.JournalInformation-class.html#languages
portality.formcontext.forms.JournalInformation.platform	portality.formcontext.forms.JournalInformation-class.html#platform
portality.formcontext.forms.JournalInformation.first_fulltext_oa_year	portality.formcontext.forms.JournalInformation-class.html#first_fulltext_oa_year
portality.formcontext.forms.Editorial.editor	portality.formcontext.forms.Editorial-class.html#editor
portality.formcontext.forms.JournalInformation.article_identifiers_other	portality.formcontext.forms.JournalInformation-class.html#article_identifiers_other
portality.formcontext.forms.JournalInformation.digital_archiving_policy	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy
portality.formcontext.forms.JournalInformation.article_identifiers	portality.formcontext.forms.JournalInformation-class.html#article_identifiers
portality.formcontext.forms.JournalSubject.subject	portality.formcontext.forms.JournalSubject-class.html#subject
portality.formcontext.forms.JournalInformation.digital_archiving_policy_url	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_url
portality.formcontext.forms.JournalInformation.publisher	portality.formcontext.forms.JournalInformation-class.html#publisher
portality.formcontext.forms.JournalInformation.waiver_policy_url	portality.formcontext.forms.JournalInformation-class.html#waiver_policy_url
portality.formcontext.forms.JournalInformation.aims_scope_url	portality.formcontext.forms.JournalInformation-class.html#aims_scope_url
portality.formcontext.forms.JournalInformation.open_access	portality.formcontext.forms.JournalInformation-class.html#open_access
portality.formcontext.forms.JournalInformation.publishing_rights	portality.formcontext.forms.JournalInformation-class.html#publishing_rights
portality.formcontext.forms.JournalInformation.copyright_url	portality.formcontext.forms.JournalInformation-class.html#copyright_url
portality.formcontext.forms.JournalInformation.contact_email	portality.formcontext.forms.JournalInformation-class.html#contact_email
portality.formcontext.forms.JournalInformation.oa_statement_url	portality.formcontext.forms.JournalInformation-class.html#oa_statement_url
portality.formcontext.forms.JournalInformation.instructions_authors_url	portality.formcontext.forms.JournalInformation-class.html#instructions_authors_url
portality.formcontext.forms.JournalInformation.confirm_contact_email	portality.formcontext.forms.JournalInformation-class.html#confirm_contact_email
portality.formcontext.forms.Editorial.editor_group	portality.formcontext.forms.Editorial-class.html#editor_group
portality.formcontext.forms.JournalInformation.eissn	portality.formcontext.forms.JournalInformation-class.html#eissn
portality.formcontext.forms.JournalInformation.editorial_board_url	portality.formcontext.forms.JournalInformation-class.html#editorial_board_url
portality.formcontext.forms.JournalInformation.deposit_policy	portality.formcontext.forms.JournalInformation-class.html#deposit_policy
portality.formcontext.forms.JournalInformation.society_institution	portality.formcontext.forms.JournalInformation-class.html#society_institution
portality.formcontext.forms.JournalInformation.digital_archiving_policy_library	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_library
portality.formcontext.forms.JournalInformation.license	portality.formcontext.forms.JournalInformation-class.html#license
portality.formcontext.forms.JournalInformation.alternative_title	portality.formcontext.forms.JournalInformation-class.html#alternative_title
portality.formcontext.forms.JournalInformation.deposit_policy_other	portality.formcontext.forms.JournalInformation-class.html#deposit_policy_other
portality.formcontext.forms.JournalInformation.country	portality.formcontext.forms.JournalInformation-class.html#country
portality.formcontext.forms.Notes.notes	portality.formcontext.forms.Notes-class.html#notes
portality.formcontext.forms.JournalInformation.license_checkbox	portality.formcontext.forms.JournalInformation-class.html#license_checkbox
portality.formcontext.forms.JournalInformation.submission_charges_url	portality.formcontext.forms.JournalInformation-class.html#submission_charges_url
portality.formcontext.forms.JournalInformation.submission_charges_amount	portality.formcontext.forms.JournalInformation-class.html#submission_charges_amount
portality.formcontext.forms.JournalInformation.url	portality.formcontext.forms.JournalInformation-class.html#url
portality.formcontext.forms.JournalInformation.license_url	portality.formcontext.forms.JournalInformation-class.html#license_url
portality.formcontext.forms.JournalInformation.publishing_rights_url	portality.formcontext.forms.JournalInformation-class.html#publishing_rights_url
portality.formcontext.forms.JournalInformation.plagiarism_screening	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening
portality.formcontext.forms.JournalInformation.publication_time	portality.formcontext.forms.JournalInformation-class.html#publication_time
portality.formcontext.forms.Editorial	portality.formcontext.forms.Editorial-class.html
portality.formcontext.forms.Editorial.editor_group	portality.formcontext.forms.Editorial-class.html#editor_group
portality.formcontext.forms.Editorial.editor	portality.formcontext.forms.Editorial-class.html#editor
portality.formcontext.forms.JournalInfoOptionalPaymentURLs	portality.formcontext.forms.JournalInfoOptionalPaymentURLs-class.html
portality.formcontext.forms.JournalInformation.processing_charges_currency	portality.formcontext.forms.JournalInformation-class.html#processing_charges_currency
portality.formcontext.forms.JournalInformation.oa_statement_url	portality.formcontext.forms.JournalInformation-class.html#oa_statement_url
portality.formcontext.forms.JournalInformation.download_statistics	portality.formcontext.forms.JournalInformation-class.html#download_statistics
portality.formcontext.forms.JournalInformation.download_statistics_url	portality.formcontext.forms.JournalInformation-class.html#download_statistics_url
portality.formcontext.forms.JournalInformation.waiver_policy	portality.formcontext.forms.JournalInformation-class.html#waiver_policy
portality.formcontext.forms.JournalInformation.fulltext_format	portality.formcontext.forms.JournalInformation-class.html#fulltext_format
portality.formcontext.forms.JournalInformation.submission_charges	portality.formcontext.forms.JournalInformation-class.html#submission_charges
portality.formcontext.forms.JournalInformation.crawl_permission	portality.formcontext.forms.JournalInformation-class.html#crawl_permission
portality.formcontext.forms.JournalInformation.license_embedded	portality.formcontext.forms.JournalInformation-class.html#license_embedded
portality.formcontext.forms.JournalInformation.processing_charges	portality.formcontext.forms.JournalInformation-class.html#processing_charges
portality.formcontext.forms.JournalInformation.submission_charges_currency	portality.formcontext.forms.JournalInformation-class.html#submission_charges_currency
portality.formcontext.forms.JournalInformation.keywords	portality.formcontext.forms.JournalInformation-class.html#keywords
portality.formcontext.forms.JournalInformation.pissn	portality.formcontext.forms.JournalInformation-class.html#pissn
portality.formcontext.forms.JournalInformation.contact_name	portality.formcontext.forms.JournalInformation-class.html#contact_name
portality.formcontext.forms.JournalInfoOptionalPaymentURLs.processing_charges_url	portality.formcontext.forms.JournalInfoOptionalPaymentURLs-class.html#processing_charges_url
portality.formcontext.forms.JournalInformation.license_embedded_url	portality.formcontext.forms.JournalInformation-class.html#license_embedded_url
portality.formcontext.forms.JournalInformation.digital_archiving_policy_other	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_other
portality.formcontext.forms.JournalInformation.processing_charges_amount	portality.formcontext.forms.JournalInformation-class.html#processing_charges_amount
portality.formcontext.forms.JournalInformation.review_process	portality.formcontext.forms.JournalInformation-class.html#review_process
portality.formcontext.forms.JournalInformation.copyright	portality.formcontext.forms.JournalInformation-class.html#copyright
portality.formcontext.forms.JournalInformation.title	portality.formcontext.forms.JournalInformation-class.html#title
portality.formcontext.forms.JournalInformation.plagiarism_screening_url	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening_url
portality.formcontext.forms.JournalInformation.review_process_url	portality.formcontext.forms.JournalInformation-class.html#review_process_url
portality.formcontext.forms.JournalInformation.license_other	portality.formcontext.forms.JournalInformation-class.html#license_other
portality.formcontext.forms.JournalInformation.languages	portality.formcontext.forms.JournalInformation-class.html#languages
portality.formcontext.forms.JournalInformation.platform	portality.formcontext.forms.JournalInformation-class.html#platform
portality.formcontext.forms.JournalInformation.first_fulltext_oa_year	portality.formcontext.forms.JournalInformation-class.html#first_fulltext_oa_year
portality.formcontext.forms.JournalInformation.digital_archiving_policy	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy
portality.formcontext.forms.JournalInformation.article_identifiers	portality.formcontext.forms.JournalInformation-class.html#article_identifiers
portality.formcontext.forms.JournalInformation.digital_archiving_policy_url	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_url
portality.formcontext.forms.JournalInformation.publisher	portality.formcontext.forms.JournalInformation-class.html#publisher
portality.formcontext.forms.JournalInformation.waiver_policy_url	portality.formcontext.forms.JournalInformation-class.html#waiver_policy_url
portality.formcontext.forms.JournalInformation.aims_scope_url	portality.formcontext.forms.JournalInformation-class.html#aims_scope_url
portality.formcontext.forms.JournalInformation.open_access	portality.formcontext.forms.JournalInformation-class.html#open_access
portality.formcontext.forms.JournalInformation.publishing_rights	portality.formcontext.forms.JournalInformation-class.html#publishing_rights
portality.formcontext.forms.JournalInformation.copyright_url	portality.formcontext.forms.JournalInformation-class.html#copyright_url
portality.formcontext.forms.JournalInformation.contact_email	portality.formcontext.forms.JournalInformation-class.html#contact_email
portality.formcontext.forms.JournalInformation.fulltext_format_other	portality.formcontext.forms.JournalInformation-class.html#fulltext_format_other
portality.formcontext.forms.JournalInformation.instructions_authors_url	portality.formcontext.forms.JournalInformation-class.html#instructions_authors_url
portality.formcontext.forms.JournalInformation.confirm_contact_email	portality.formcontext.forms.JournalInformation-class.html#confirm_contact_email
portality.formcontext.forms.JournalInformation.eissn	portality.formcontext.forms.JournalInformation-class.html#eissn
portality.formcontext.forms.JournalInformation.article_identifiers_other	portality.formcontext.forms.JournalInformation-class.html#article_identifiers_other
portality.formcontext.forms.JournalInformation.editorial_board_url	portality.formcontext.forms.JournalInformation-class.html#editorial_board_url
portality.formcontext.forms.JournalInformation.deposit_policy	portality.formcontext.forms.JournalInformation-class.html#deposit_policy
portality.formcontext.forms.JournalInformation.society_institution	portality.formcontext.forms.JournalInformation-class.html#society_institution
portality.formcontext.forms.JournalInformation.digital_archiving_policy_library	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_library
portality.formcontext.forms.JournalInformation.license	portality.formcontext.forms.JournalInformation-class.html#license
portality.formcontext.forms.JournalInformation.alternative_title	portality.formcontext.forms.JournalInformation-class.html#alternative_title
portality.formcontext.forms.JournalInformation.deposit_policy_other	portality.formcontext.forms.JournalInformation-class.html#deposit_policy_other
portality.formcontext.forms.JournalInformation.country	portality.formcontext.forms.JournalInformation-class.html#country
portality.formcontext.forms.JournalInformation.license_checkbox	portality.formcontext.forms.JournalInformation-class.html#license_checkbox
portality.formcontext.forms.JournalInfoOptionalPaymentURLs.submission_charges_url	portality.formcontext.forms.JournalInfoOptionalPaymentURLs-class.html#submission_charges_url
portality.formcontext.forms.JournalInformation.submission_charges_amount	portality.formcontext.forms.JournalInformation-class.html#submission_charges_amount
portality.formcontext.forms.JournalInformation.url	portality.formcontext.forms.JournalInformation-class.html#url
portality.formcontext.forms.JournalInformation.license_url	portality.formcontext.forms.JournalInformation-class.html#license_url
portality.formcontext.forms.JournalInformation.publishing_rights_url	portality.formcontext.forms.JournalInformation-class.html#publishing_rights_url
portality.formcontext.forms.JournalInformation.plagiarism_screening	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening
portality.formcontext.forms.JournalInformation.publication_time	portality.formcontext.forms.JournalInformation-class.html#publication_time
portality.formcontext.forms.JournalInformation	portality.formcontext.forms.JournalInformation-class.html
portality.formcontext.forms.JournalInformation.processing_charges_currency	portality.formcontext.forms.JournalInformation-class.html#processing_charges_currency
portality.formcontext.forms.JournalInformation.oa_statement_url	portality.formcontext.forms.JournalInformation-class.html#oa_statement_url
portality.formcontext.forms.JournalInformation.download_statistics	portality.formcontext.forms.JournalInformation-class.html#download_statistics
portality.formcontext.forms.JournalInformation.download_statistics_url	portality.formcontext.forms.JournalInformation-class.html#download_statistics_url
portality.formcontext.forms.JournalInformation.waiver_policy	portality.formcontext.forms.JournalInformation-class.html#waiver_policy
portality.formcontext.forms.JournalInformation.deposit_policy_other	portality.formcontext.forms.JournalInformation-class.html#deposit_policy_other
portality.formcontext.forms.JournalInformation.fulltext_format	portality.formcontext.forms.JournalInformation-class.html#fulltext_format
portality.formcontext.forms.JournalInformation.submission_charges	portality.formcontext.forms.JournalInformation-class.html#submission_charges
portality.formcontext.forms.JournalInformation.crawl_permission	portality.formcontext.forms.JournalInformation-class.html#crawl_permission
portality.formcontext.forms.JournalInformation.license_embedded	portality.formcontext.forms.JournalInformation-class.html#license_embedded
portality.formcontext.forms.JournalInformation.submission_charges_currency	portality.formcontext.forms.JournalInformation-class.html#submission_charges_currency
portality.formcontext.forms.JournalInformation.keywords	portality.formcontext.forms.JournalInformation-class.html#keywords
portality.formcontext.forms.JournalInformation.pissn	portality.formcontext.forms.JournalInformation-class.html#pissn
portality.formcontext.forms.JournalInformation.contact_name	portality.formcontext.forms.JournalInformation-class.html#contact_name
portality.formcontext.forms.JournalInformation.processing_charges_url	portality.formcontext.forms.JournalInformation-class.html#processing_charges_url
portality.formcontext.forms.JournalInformation.license_embedded_url	portality.formcontext.forms.JournalInformation-class.html#license_embedded_url
portality.formcontext.forms.JournalInformation.digital_archiving_policy_other	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy_other
portality.formcontext.forms.JournalInformation.processing_charges_amount	portality.formcontext.forms.JournalInformation-class.html#processing_charges_amount
portality.formcontext.forms.JournalInformation.review_process	portality.formcontext.forms.JournalInformation-class.html#review_process
portality.formcontext.forms.JournalInformation.copyright	portality.formcontext.forms.JournalInformation-class.html#copyright
portality.formcontext.forms.JournalInformation.title	portality.formcontext.forms.JournalInformation-class.html#title
portality.formcontext.forms.JournalInformation.plagiarism_screening_url	portality.formcontext.forms.JournalInformation-class.html#plagiarism_screening_url
portality.formcontext.forms.JournalInformation.review_process_url	portality.formcontext.forms.JournalInformation-class.html#review_process_url
portality.formcontext.forms.JournalInformation.license_other	portality.formcontext.forms.JournalInformation-class.html#license_other
portality.formcontext.forms.JournalInformation.languages	portality.formcontext.forms.JournalInformation-class.html#languages
portality.formcontext.forms.JournalInformation.platform	portality.formcontext.forms.JournalInformation-class.html#platform
portality.formcontext.forms.JournalInformation.first_fulltext_oa_year	portality.formcontext.forms.JournalInformation-class.html#first_fulltext_oa_year
portality.formcontext.forms.JournalInformation.digital_archiving_policy	portality.formcontext.forms.JournalInformation-class.html#digital_archiving_policy
